Código do Nível Geográfico;Nível Geográfico;Código do Item Geográfico;Item Geográfico;Ordem Geográfica;Código do Item Temporal;Nível Temporal;Item Temporal;Residência em 31/07/2005, município;Residência em 31/07/2005, município (código);Residência em 31/07/2005, município (ordem);Frequência;Observações
9000;País;76;Brasil;1;2010;8030;31/07/2010;ADRIANÓPOLIS;4100202;4100202;849;188
9000;País;76;Brasil;1;2010;8030;31/07/2010;AGUDOS DO SUL;4100301;4100301;900;120
9000;País;76;Brasil;1;2010;8030;31/07/2010;ALMIRANTE TAMANDARÉ;4100400;4100400;5852;588
9000;País;76;Brasil;1;2010;8030;31/07/2010;ARAUCÁRIA;4101804;4101804;7565;838
9000;País;76;Brasil;1;2010;8030;31/07/2010;BALSA NOVA;4102307;4102307;682;82
9000;País;76;Brasil;1;2010;8030;31/07/2010;BOCAIÚVA DO SUL;4103107;4103107;796;128
9000;País;76;Brasil;1;2010;8030;31/07/2010;CAMPINA GRANDE DO SUL;4104006;4104006;3198;405
9000;País;76;Brasil;1;2010;8030;31/07/2010;CAMPO DO TENENTE;4104105;4104105;695;116
9000;País;76;Brasil;1;2010;8030;31/07/2010;CAMPO LARGO;4104204;4104204;7132;833
9000;País;76;Brasil;1;2010;8030;31/07/2010;CAMPO MAGRO;4104253;4104253;1758;175
9000;País;76;Brasil;1;2010;8030;31/07/2010;CERRO AZUL;4105201;4105201;1601;204
9000;País;76;Brasil;1;2010;8030;31/07/2010;COLOMBO;4105805;4105805;12185;1311
9000;País;76;Brasil;1;2010;8030;31/07/2010;CONTENDA;4106209;4106209;1037;144
9000;País;76;Brasil;1;2010;8030;31/07/2010;CURITIBA;4106902;4106902;204872;20527
9000;País;76;Brasil;1;2010;8030;31/07/2010;FAZENDA RIO GRANDE;4107652;4107652;6078;638
9000;País;76;Brasil;1;2010;8030;31/07/2010;ITAPERUÇU;4111258;4111258;746;76
9000;País;76;Brasil;1;2010;8030;31/07/2010;LAPA;4113205;4113205;3009;335
9000;País;76;Brasil;1;2010;8030;31/07/2010;MANDIRITUBA;4114302;4114302;1506;181
9000;País;76;Brasil;1;2010;8030;31/07/2010;PIÊN;4119103;4119103;1052;157
9000;País;76;Brasil;1;2010;8030;31/07/2010;PINHAIS;4119152;4119152;10274;1059
9000;País;76;Brasil;1;2010;8030;31/07/2010;PIRAQUARA;4119509;4119509;6121;637
9000;País;76;Brasil;1;2010;8030;31/07/2010;QUATRO BARRAS;4120804;4120804;1778;284
9000;País;76;Brasil;1;2010;8030;31/07/2010;QUITANDINHA;4121208;4121208;743;114
9000;País;76;Brasil;1;2010;8030;31/07/2010;RIO BRANCO DO SUL;4122206;4122206;1983;202
9000;País;76;Brasil;1;2010;8030;31/07/2010;RIO NEGRO;4122305;4122305;3109;341
9000;País;76;Brasil;1;2010;8030;31/07/2010;SÃO JOSÉ DOS PINHAIS;4125506;4125506;17570;1874
9000;País;76;Brasil;1;2010;8030;31/07/2010;TIJUCAS DO SUL;4127601;4127601;1079;139
9000;País;76;Brasil;1;2010;8030;31/07/2010;TUNAS DO PARANÁ;4127882;4127882;1070;215
9000;País;76;Brasil;1;2010;8030;31/07/2010;DOUTOR ULYSSES;4128633;4128633;509;81
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;ADRIANÓPOLIS;4100202;4100202;640;149
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;AGUDOS DO SUL;4100301;4100301;669;88
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;ALMIRANTE TAMANDARÉ;4100400;4100400;5122;504
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;ARAUCÁRIA;4101804;4101804;5712;564
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;BALSA NOVA;4102307;4102307;557;67
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;BOCAIÚVA DO SUL;4103107;4103107;722;113
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;CAMPINA GRANDE DO SUL;4104006;4104006;2870;343
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;CAMPO DO TENENTE;4104105;4104105;458;84
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;CAMPO LARGO;4104204;4104204;5477;599
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;CAMPO MAGRO;4104253;4104253;1674;162
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;CERRO AZUL;4105201;4105201;1455;186
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;COLOMBO;4105805;4105805;10325;1050
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;CONTENDA;4106209;4106209;868;116
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;CURITIBA;4106902;4106902;112036;9685
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;FAZENDA RIO GRANDE;4107652;4107652;5564;559
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;ITAPERUÇU;4111258;4111258;703;69
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;LAPA;4113205;4113205;2292;240
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;MANDIRITUBA;4114302;4114302;1361;159
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;PIÊN;4119103;4119103;532;90
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;PINHAIS;4119152;4119152;9228;919
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;PIRAQUARA;4119509;4119509;5477;552
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;QUATRO BARRAS;4120804;4120804;1611;263
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;QUITANDINHA;4121208;4121208;686;104
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;RIO BRANCO DO SUL;4122206;4122206;1819;175
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;RIO NEGRO;4122305;4122305;1257;145
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;SÃO JOSÉ DOS PINHAIS;4125506;4125506;14032;1373
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;TIJUCAS DO SUL;4127601;4127601;840;104
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;TUNAS DO PARANÁ;4127882;4127882;802;180
9233;Mesorregião (2010);4110;Metropolitana de Curitiba;2;2010;8030;31/07/2010;DOUTOR ULYSSES;4128633;4128633;301;49
9235;Município (2010);4100202;ADRIANÓPOLIS;3;2010;8030;31/07/2010;ADRIANÓPOLIS;4100202;4100202;221;82
9235;Município (2010);4100202;ADRIANÓPOLIS;3;2010;8030;31/07/2010;ALMIRANTE TAMANDARÉ;4100400;4100400;X;X
9235;Município (2010);4100202;ADRIANÓPOLIS;3;2010;8030;31/07/2010;BOCAIÚVA DO SUL;4103107;4103107;X;X
9235;Município (2010);4100202;ADRIANÓPOLIS;3;2010;8030;31/07/2010;CERRO AZUL;4105201;4105201;X;X
9235;Município (2010);4100202;ADRIANÓPOLIS;3;2010;8030;31/07/2010;COLOMBO;4105805;4105805;23;7
9235;Município (2010);4100202;ADRIANÓPOLIS;3;2010;8030;31/07/2010;CURITIBA;4106902;4106902;94;33
9235;Município (2010);4100202;ADRIANÓPOLIS;3;2010;8030;31/07/2010;FAZENDA RIO GRANDE;4107652;4107652;X;X
9235;Município (2010);4100202;ADRIANÓPOLIS;3;2010;8030;31/07/2010;RIO BRANCO DO SUL;4122206;4122206;X;X
9235;Município (2010);4100202;ADRIANÓPOLIS;3;2010;8030;31/07/2010;TUNAS DO PARANÁ;4127882;4127882;28;10
9235;Município (2010);4100301;AGUDOS DO SUL;4;2010;8030;31/07/2010;AGUDOS DO SUL;4100301;4100301;165;32
9235;Município (2010);4100301;AGUDOS DO SUL;4;2010;8030;31/07/2010;CAMPO LARGO;4104204;4104204;X;X
9235;Município (2010);4100301;AGUDOS DO SUL;4;2010;8030;31/07/2010;CURITIBA;4106902;4106902;336;62
9235;Município (2010);4100301;AGUDOS DO SUL;4;2010;8030;31/07/2010;FAZENDA RIO GRANDE;4107652;4107652;X;X
9235;Município (2010);4100301;AGUDOS DO SUL;4;2010;8030;31/07/2010;MANDIRITUBA;4114302;4114302;42;8
9235;Município (2010);4100301;AGUDOS DO SUL;4;2010;8030;31/07/2010;PIÊN;4119103;4119103;40;7
9235;Município (2010);4100301;AGUDOS DO SUL;4;2010;8030;31/07/2010;QUITANDINHA;4121208;4121208;X;X
9235;Município (2010);4100301;AGUDOS DO SUL;4;2010;8030;31/07/2010;RIO BRANCO DO SUL;4122206;4122206;X;X
9235;Município (2010);4100301;AGUDOS DO SUL;4;2010;8030;31/07/2010;RIO NEGRO;4122305;4122305;X;X
9235;Município (2010);4100301;AGUDOS DO SUL;4;2010;8030;31/07/2010;SÃO JOSÉ DOS PINHAIS;4125506;4125506;X;X
9235;Município (2010);4100301;AGUDOS DO SUL;4;2010;8030;31/07/2010;TIJUCAS DO SUL;4127601;4127601;X;X
9235;Município (2010);4100400;ALMIRANTE TAMANDARÉ;5;2010;8030;31/07/2010;ALMIRANTE TAMANDARÉ;4100400;4100400;2650;240
9235;Município (2010);4100400;ALMIRANTE TAMANDARÉ;5;2010;8030;31/07/2010;ARAUCÁRIA;4101804;4101804;62;7
9235;Município (2010);4100400;ALMIRANTE TAMANDARÉ;5;2010;8030;31/07/2010;CAMPINA GRANDE DO SUL;4104006;4104006;X;X
9235;Município (2010);4100400;ALMIRANTE TAMANDARÉ;5;2010;8030;31/07/2010;CAMPO LARGO;4104204;4104204;171;18
9235;Município (2010);4100400;ALMIRANTE TAMANDARÉ;5;2010;8030;31/07/2010;CAMPO MAGRO;4104253;4104253;94;8
9235;Município (2010);4100400;ALMIRANTE TAMANDARÉ;5;2010;8030;31/07/2010;CERRO AZUL;4105201;4105201;219;19
9235;Município (2010);4100400;ALMIRANTE TAMANDARÉ;5;2010;8030;31/07/2010;COLOMBO;4105805;4105805;400;41
9235;Município (2010);4100400;ALMIRANTE TAMANDARÉ;5;2010;8030;31/07/2010;CURITIBA;4106902;4106902;4925;460
9235;Município (2010);4100400;ALMIRANTE TAMANDARÉ;5;2010;8030;31/07/2010;FAZENDA RIO GRANDE;4107652;4107652;116;12
9235;Município (2010);4100400;ALMIRANTE TAMANDARÉ;5;2010;8030;31/07/2010;ITAPERUÇU;4111258;4111258;X;X
9235;Município (2010);4100400;ALMIRANTE TAMANDARÉ;5;2010;8030;31/07/2010;LAPA;4113205;4113205;X;X
9235;Município (2010);4100400;ALMIRANTE TAMANDARÉ;5;2010;8030;31/07/2010;PINHAIS;4119152;4119152;56;6
9235;Município (2010);4100400;ALMIRANTE TAMANDARÉ;5;2010;8030;31/07/2010;PIRAQUARA;4119509;4119509;X;X
9235;Município (2010);4100400;ALMIRANTE TAMANDARÉ;5;2010;8030;31/07/2010;RIO BRANCO DO SUL;4122206;4122206;339;31
9235;Município (2010);4100400;ALMIRANTE TAMANDARÉ;5;2010;8030;31/07/2010;SÃO JOSÉ DOS PINHAIS;4125506;4125506;X;X
9235;Município (2010);4100400;ALMIRANTE TAMANDARÉ;5;2010;8030;31/07/2010;DOUTOR ULYSSES;4128633;4128633;X;X
9235;Município (2010);4101200;ANTONINA;6;2010;8030;31/07/2010;ALMIRANTE TAMANDARÉ;4100400;4100400;X;X
9235;Município (2010);4101200;ANTONINA;6;2010;8030;31/07/2010;CAMPINA GRANDE DO SUL;4104006;4104006;X;X
9235;Município (2010);4101200;ANTONINA;6;2010;8030;31/07/2010;CAMPO DO TENENTE;4104105;4104105;X;X
9235;Município (2010);4101200;ANTONINA;6;2010;8030;31/07/2010;CAMPO LARGO;4104204;4104204;X;X
9235;Município (2010);4101200;ANTONINA;6;2010;8030;31/07/2010;COLOMBO;4105805;4105805;X;X
9235;Município (2010);4101200;ANTONINA;6;2010;8030;31/07/2010;CURITIBA;4106902;4106902;392;78
9235;Município (2010);4101200;ANTONINA;6;2010;8030;31/07/2010;FAZENDA RIO GRANDE;4107652;4107652;X;X
9235;Município (2010);4101200;ANTONINA;6;2010;8030;31/07/2010;PINHAIS;4119152;4119152;69;13
9235;Município (2010);4101200;ANTONINA;6;2010;8030;31/07/2010;PIRAQUARA;4119509;4119509;X;X
9235;Município (2010);4101200;ANTONINA;6;2010;8030;31/07/2010;QUATRO BARRAS;4120804;4120804;X;X
9235;Município (2010);4101200;ANTONINA;6;2010;8030;31/07/2010;SÃO JOSÉ DOS PINHAIS;4125506;4125506;X;X
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;ALMIRANTE TAMANDARÉ;4100400;4100400;204;22
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;ARAUCÁRIA;4101804;4101804;2969;278
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;BALSA NOVA;4102307;4102307;X;X
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;CAMPINA GRANDE DO SUL;4104006;4104006;X;X
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;CAMPO DO TENENTE;4104105;4104105;X;X
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;CAMPO LARGO;4104204;4104204;166;18
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;CAMPO MAGRO;4104253;4104253;X;X
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;CERRO AZUL;4105201;4105201;41;6
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;COLOMBO;4105805;4105805;189;19
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;CONTENDA;4106209;4106209;139;12
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;CURITIBA;4106902;4106902;4419;415
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;FAZENDA RIO GRANDE;4107652;4107652;344;33
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;LAPA;4113205;4113205;462;42
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;MANDIRITUBA;4114302;4114302;92;11
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;PINHAIS;4119152;4119152;78;9
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;PIRAQUARA;4119509;4119509;X;X
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;QUITANDINHA;4121208;4121208;X;X
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;RIO BRANCO DO SUL;4122206;4122206;X;X
9235;Município (2010);4101804;ARAUCÁRIA;7;2010;8030;31/07/2010;SÃO JOSÉ DOS PINHAIS;4125506;4125506;217;22
9235;Município (2010);4102307;BALSA NOVA;8;2010;8030;31/07/2010;ALMIRANTE TAMANDARÉ;4100400;4100400;X;X
9235;Município (2010);4102307;BALSA NOVA;8;2010;8030;31/07/2010;ARAUCÁRIA;4101804;4101804;39;7
9235;Município (2010);4102307;BALSA NOVA;8;2010;8030;31/07/2010;BALSA NOVA;4102307;4102307;171;36
9235;Município (2010);4102307;BALSA NOVA;8;2010;8030;31/07/2010;CAMPINA GRANDE DO SUL;4104006;4104006;X;X
9235;Município (2010);4102307;BALSA NOVA;8;2010;8030;31/07/2010;CAMPO LARGO;4104204;4104204;699;135
9235;Município (2010);4102307;BALSA NOVA;8;2010;8030;31/07/2010;CERRO AZUL;4105201;4105201;X;X
9235;Município (2010);4102307;BALSA NOVA;8;2010;8030;31/07/2010;COLOMBO;4105805;4105805;X;X
9235;Município (2010);4102307;BALSA NOVA;8;2010;8030;31/07/2010;CURITIBA;4106902;4106902;189;42
9235;Município (2010);4102307;BALSA NOVA;8;2010;8030;31/07/2010;ITAPERUÇU;4111258;4111258;X;X
9235;Município (2010);4102307;BALSA NOVA;8;2010;8030;31/07/2010;LAPA;4113205;4113205;X;X
9235;Município (2010);4102307;BALSA NOVA;8;2010;8030;31/07/2010;PINHAIS;4119152;4119152;X;X
9235;Município (2010);4102307;BALSA NOVA;8;2010;8030;31/07/2010;PIRAQUARA;4119509;4119509;X;X
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;ADRIANÓPOLIS;4100202;4100202;X;X
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;BOCAIÚVA DO SUL;4103107;4103107;249;53
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;CAMPINA GRANDE DO SUL;4104006;4104006;85;20
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;CAMPO DO TENENTE;4104105;4104105;19;6
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;CAMPO LARGO;4104204;4104204;X;X
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;CAMPO MAGRO;4104253;4104253;X;X
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;CERRO AZUL;4105201;4105201;51;11
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;COLOMBO;4105805;4105805;163;32
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;CURITIBA;4106902;4106902;396;74
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;FAZENDA RIO GRANDE;4107652;4107652;X;X
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;MANDIRITUBA;4114302;4114302;X;X
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;PINHAIS;4119152;4119152;87;16
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;PIRAQUARA;4119509;4119509;X;X
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;QUITANDINHA;4121208;4121208;X;X
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;RIO BRANCO DO SUL;4122206;4122206;X;X
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;SÃO JOSÉ DOS PINHAIS;4125506;4125506;X;X
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;TUNAS DO PARANÁ;4127882;4127882;155;28
9235;Município (2010);4103107;BOCAIÚVA DO SUL;9;2010;8030;31/07/2010;DOUTOR ULYSSES;4128633;4128633;X;X
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;ADRIANÓPOLIS;4100202;4100202;X;X
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;ALMIRANTE TAMANDARÉ;4100400;4100400;84;10
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;ARAUCÁRIA;4101804;4101804;X;X
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;BOCAIÚVA DO SUL;4103107;4103107;173;18
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;CAMPINA GRANDE DO SUL;4104006;4104006;1054;110
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;CAMPO LARGO;4104204;4104204;X;X
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;COLOMBO;4105805;4105805;515;49
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;CONTENDA;4106209;4106209;X;X
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;CURITIBA;4106902;4106902;875;92
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;FAZENDA RIO GRANDE;4107652;4107652;62;6
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;LAPA;4113205;4113205;67;8
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;PINHAIS;4119152;4119152;180;16
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;PIRAQUARA;4119509;4119509;X;X
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;QUATRO BARRAS;4120804;4120804;246;22
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;SÃO JOSÉ DOS PINHAIS;4125506;4125506;132;13
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;TIJUCAS DO SUL;4127601;4127601;X;X
9235;Município (2010);4104006;CAMPINA GRANDE DO SUL;10;2010;8030;31/07/2010;TUNAS DO PARANÁ;4127882;4127882;X;X
9235;Município (2010);4104105;CAMPO DO TENENTE;11;2010;8030;31/07/2010;ARAUCÁRIA;4101804;4101804;X;X
9235;Município (2010);4104105;CAMPO DO TENENTE;11;2010;8030;31/07/2010;CAMPO DO TENENTE;4104105;4104105;157;51
9235;Município (2010);4104105;CAMPO DO TENENTE;11;2010;8030;31/07/2010;COLOMBO;4105805;4105805;X;X
9235;Município (2010);4104105;CAMPO DO TENENTE;11;2010;8030;31/07/2010;CONTENDA;4106209;4106209;X;X
9235;Município (2010);4104105;CAMPO DO TENENTE;11;2010;8030;31/07/2010;CURITIBA;4106902;4106902;121;43
9235;Município (2010);4104105;CAMPO DO TENENTE;11;2010;8030;31/07/2010;LAPA;4113205;4113205;50;16
9235;Município (2010);4104105;CAMPO DO TENENTE;11;2010;8030;31/07/2010;PIÊN;4119103;4119103;X;X
9235;Município (2010);4104105;CAMPO DO TENENTE;11;2010;8030;31/07/2010;PINHAIS;4119152;4119152;X;X
9235;Município (2010);4104105;CAMPO DO TENENTE;11;2010;8030;31/07/2010;QUITANDINHA;4121208;4121208;22;7
9235;Município (2010);4104105;CAMPO DO TENENTE;11;2010;8030;31/07/2010;RIO NEGRO;4122305;4122305;58;21
9235;Município (2010);4104204;CAMPO LARGO;12;2010;8030;31/07/2010;ADRIANÓPOLIS;4100202;4100202;X;X
9235;Município (2010);4104204;CAMPO LARGO;12;2010;8030;31/07/2010;ALMIRANTE TAMANDARÉ;4100400;4100400;X;X
9235;Município (2010);4104204;CAMPO LARGO;12;2010;8030;31/07/2010;ARAUCÁRIA;4101804;4101804;112;10
9235;Município (2010);4104204;CAMPO LARGO;12;2010;8030;31/07/2010;BALSA NOVA;4102307;4102307;132;13
9235;Município (2010);4104204;CAMPO LARGO;12;2010;8030;31/07/2010;CAMPINA GRANDE DO SUL;4104006;4104006;81;8
9235;Município (2010);4104204;CAMPO LARGO;12;2010;8030;31/07/2010;CAMPO LARGO;4104204;4104204;2749;275
9235;Município (2010);4104204;CAMPO LARGO;12;2010;8030;31/07/2010;CAMPO MAGRO;4104253;4104253;241;24
9235;Município (2010);4104204;CAMPO LARGO;12;2010;8030;31/07/2010;CERRO AZUL;4105201;4105201;56;6
9235;Município (2010);4104204;CAMPO LARGO;12;2010;8030;31/07/2010;COLOMBO;4105805;4105805;74;8
9235;Município (2010);4104204;CAMPO LARGO;12;2010;8030;31/07/2010;CONTENDA;4106209;4106209;X;X
9235;Município (2010);4104204;CAMPO LARGO;12;2010;8030;31/07/2010;CURITIBA;4106902;4106902;3181;313
